233     9992      | 0.993271  0.998856  0.992202 | 0.995823 0.000853  0.996324 0.000720  0.995810 0.000850 | 0.996116 0.000560 |  0.2994
234     9917      | 0.995137  0.994981  0.995685 | 0.995818 0.000846  0.996314 0.000715  0.995809 0.000844 | 0.996108 0.000556 |  0.3005
235     10100     | 0.992471  1.007143  0.993772 | 0.995793 0.000840  0.996394 0.000714  0.995794 0.000838 | 0.996143 0.000553 |  0.3017
236     10000     | 1.002469  0.998717  1.000938 | 0.995842 0.000836  0.996411 0.000709  0.995832 0.000833 | 0.996174 0.000550 |  0.3028
237     10007     | 0.985215  0.995931  0.985626 | 0.995765 0.000833  0.996408 0.000703  0.995757 0.000830 | 0.996141 0.000547 |  0.3040
238     9942      | 1.010269  0.985512  1.010832 | 0.995870 0.000834  0.996329 0.000703  0.995866 0.000831 | 0.996138 0.000543 |  0.3052
239     10061     | 0.994531  0.997917  0.994214 | 0.995860 0.000828  0.996340 0.000698  0.995855 0.000825 | 0.996141 0.000539 |  0.3063
240     9988      | 0.995745  0.993537  0.995370 | 0.995859 0.000822  0.996320 0.000693  0.995851 0.000819 | 0.996128 0.000535 |  0.3075
=========================================================================================================================================
241     9754      | 1.006700  0.973794  1.005635 | 0.995936 0.000820  0.996161 0.000706  0.995920 0.000816 | 0.996064 0.000535 |  0.3086
242     9998      | 1.007782  0.995218  1.008330 | 0.996020 0.000818  0.996154 0.000702  0.996008 0.000815 | 0.996097 0.000532 |  0.3098
243     9968      | 0.999632  0.998532  1.001771 | 0.996045 0.000813  0.996171 0.000697  0.996048 0.000811 | 0.996117 0.000528 |  0.3109
244     10008     | 0.985879  0.999924  0.985271 | 0.995974 0.000810  0.996197 0.000692  0.995973 0.000808 | 0.996103 0.000525 |  0.3121
245     10012     | 0.996382  0.996960  0.999067 | 0.995977 0.000805  0.996202 0.000688  0.995995 0.000803 | 0.996106 0.000521 |  0.3132
246     10055     | 0.983896  0.998925  0.979927 | 0.995894 0.000803  0.996221 0.000683  0.995885 0.000805 | 0.996084 0.000518 |  0.3143
247     9990      | 0.993823  0.993959  0.995396 | 0.995880 0.000798  0.996205 0.000679  0.995881 0.000800 | 0.996068 0.000515 |  0.3155
248     10203     | 1.011640  1.012873  1.010700 | 0.995987 0.000800  0.996318 0.000683  0.995981 0.000800 | 0.996178 0.000523 |  0.3167
249     10016     | 0.996562  0.998382  0.994686 | 0.995991 0.000794  0.996332 0.000679  0.995973 0.000795 | 0.996188 0.000520 |  0.3178
250     9823      | 0.995949  0.981847  0.995100 | 0.995990 0.000789  0.996235 0.000681  0.995967 0.000790 | 0.996131 0.000519 |  0.3189
=========================================================================================================================================
251     9893      | 0.988475  0.987441  0.990905 | 0.995941 0.000785  0.996177 0.000679  0.995933 0.000785 | 0.996075 0.000519 |  0.3200
252     10111     | 0.995435  1.006682  0.998539 | 0.995937 0.000780  0.996246 0.000678  0.995950 0.000780 | 0.996113 0.000517 |  0.3212
253     10058     | 1.004092  0.995118  1.005479 | 0.995991 0.000777  0.996239 0.000674  0.996013 0.000778 | 0.996131 0.000514 |  0.3223
254     9877      | 0.970824  0.988645  0.968455 | 0.995827 0.000789  0.996189 0.000671  0.995834 0.000793 | 0.996037 0.000519 |  0.3235
255     9849      | 0.996467  0.978210  0.995928 | 0.995831 0.000784  0.996073 0.000677  0.995834 0.000788 | 0.995970 0.000520 |  0.3246
256     9980      | 1.016556  0.991702  1.014840 | 0.995964 0.000790  0.996045 0.000673  0.995956 0.000792 | 0.996013 0.000518 |  0.3258
257     9899      | 1.009243  0.985400  1.009980 | 0.996049 0.000790  0.995977 0.000672  0.996046 0.000792 | 0.996008 0.000515 |  0.3270
258     10105     | 0.991771  1.007631  0.989960 | 0.996022 0.000785  0.996051 0.000672  0.996007 0.000788 | 0.996040 0.000513 |  0.3281
259     9864      | 0.994895  0.983204  0.995571 | 0.996014 0.000780  0.995970 0.000673  0.996004 0.000783 | 0.995990 0.000512 |  0.3293
260     9948      | 1.004565  0.997242  1.003722 | 0.996068 0.000777  0.995978 0.000669  0.996053 0.000780 | 0.996018 0.000510 |  0.3304
=========================================================================================================================================
261     10062     | 1.003731  1.001270  1.003816 | 0.996116 0.000774  0.996011 0.000665  0.996101 0.000776 | 0.996057 0.000508 |  0.3316
262     9953      | 0.993921  0.996039  0.993885 | 0.996102 0.000769  0.996011 0.000661  0.996087 0.000772 | 0.996051 0.000505 |  0.3328
263     9962      | 1.007033  0.989700  1.008976 | 0.996169 0.000767  0.995973 0.000658  0.996166 0.000771 | 0.996056 0.000502 |  0.3339
264     9891      | 1.003694  0.987168  1.005757 | 0.996215 0.000764  0.995919 0.000656  0.996225 0.000769 | 0.996044 0.000499 |  0.3350
265     9911      | 1.004256  0.984073  1.005651 | 0.996264 0.000761  0.995847 0.000656  0.996282 0.000766 | 0.996024 0.000496 |  0.3362
266     9828      | 0.992412  0.985136  0.991843 | 0.996240 0.000757  0.995783 0.000656  0.996255 0.000762 | 0.995978 0.000496 |  0.3373
267     9979      | 0.988463  0.997501  0.988689 | 0.996194 0.000753  0.995793 0.000652  0.996210 0.000759 | 0.995964 0.000493 |  0.3385
268     9968      | 0.999341  0.991156  1.001169 | 0.996213 0.000749  0.995765 0.000648  0.996239 0.000755 | 0.995956 0.000490 |  0.3396
269     9857      | 1.003956  0.982572  1.001278 | 0.996258 0.000746  0.995687 0.000649  0.996269 0.000751 | 0.995933 0.000488 |  0.3408
270     10021     | 0.990900  0.995069  0.991856 | 0.996227 0.000742  0.995684 0.000645  0.996243 0.000747 | 0.995917 0.000485 |  0.3419
=========================================================================================================================================
271     9978      | 1.001770  0.992010  0.999820 | 0.996259 0.000739  0.995662 0.000642  0.996264 0.000743 | 0.995919 0.000482 |  0.3431
272     9967      | 0.984776  0.996138  0.985030 | 0.996193 0.000737  0.995665 0.000638  0.996199 0.000741 | 0.995891 0.000480 |  0.3442
273     9974      | 0.988031  0.998245  0.988553 | 0.996145 0.000735  0.995680 0.000635  0.996155 0.000738 | 0.995879 0.000477 |  0.3454
274     9956      | 0.993820  0.994045  0.995368 | 0.996132 0.000731  0.995670 0.000631  0.996150 0.000734 | 0.995867 0.000475 |  0.3465
275     10007     | 0.996845  0.996040  0.996753 | 0.996136 0.000726  0.995673 0.000628  0.996153 0.000730 | 0.995870 0.000472 |  0.3477
276     9943      | 1.004934  0.993520  1.005766 | 0.996186 0.000724  0.995660 0.000624  0.996208 0.000728 | 0.995883 0.000470 |  0.3488
277     9913      | 0.994469  0.991094  0.993664 | 0.996176 0.000720  0.995635 0.000621  0.996194 0.000724 | 0.995865 0.000467 |  0.3499
278     9879      | 1.001336  0.986059  0.999519 | 0.996205 0.000716  0.995581 0.000620  0.996212 0.000720 | 0.995848 0.000465 |  0.3511
279     10053     | 0.988481  0.998256  0.989033 | 0.996162 0.000714  0.995596 0.000617  0.996172 0.000717 | 0.995838 0.000463 |  0.3523
280     9881      | 0.999649  0.986043  0.999507 | 0.996182 0.000710  0.995543 0.000616  0.996191 0.000713 | 0.995817 0.000461 |  0.3535
=========================================================================================================================================
281     9972      | 0.987667  0.991141  0.988601 | 0.996135 0.000708  0.995518 0.000613  0.996149 0.000711 | 0.995782 0.000459 |  0.3546
282     10177     | 0.991978  1.009522  0.991483 | 0.996112 0.000704  0.995595 0.000614  0.996123 0.000707 | 0.995818 0.000458 |  0.3558
283     10092     | 0.982957  1.004927  0.981752 | 0.996040 0.000704  0.995646 0.000613  0.996045 0.000708 | 0.995816 0.000455 |  0.3570
284     9862      | 1.000178  0.979057  1.000692 | 0.996062 0.000701  0.995556 0.000616  0.996070 0.000704 | 0.995778 0.000455 |  0.3581
285     10007     | 1.002060  1.003299  1.002415 | 0.996095 0.000697  0.995598 0.000614  0.996104 0.000701 | 0.995815 0.000454 |  0.3592
286     10057     | 0.997846  0.994360  0.999029 | 0.996104 0.000694  0.995591 0.000611  0.996120 0.000698 | 0.995815 0.000452 |  0.3604
287     10046     | 0.998307  0.999453  0.999081 | 0.996116 0.000690  0.995612 0.000608  0.996136 0.000694 | 0.995832 0.000449 |  0.3617
288     10172     | 0.989687  1.009249  0.990093 | 0.996082 0.000687  0.995684 0.000609  0.996104 0.000691 | 0.995858 0.000448 |  0.3628
289     10071     | 1.005480  1.001588  1.004509 | 0.996131 0.000685  0.995716 0.000607  0.996148 0.000689 | 0.995898 0.000447 |  0.3640
290     10002     | 0.992361  0.995288  0.993845 | 0.996112 0.000682  0.995713 0.000603  0.996136 0.000685 | 0.995888 0.000445 |  0.3652
=========================================================================================================================================
291     9909      | 1.000400  0.988719  1.000725 | 0.996134 0.000679  0.995677 0.000601  0.996160 0.000682 | 0.995878 0.000443 |  0.3664
292     10072     | 0.990847  0.998317  0.989554 | 0.996107 0.000676  0.995691 0.000598  0.996126 0.000680 | 0.995873 0.000440 |  0.3676
293     10050     | 0.986545  1.003630  0.984048 | 0.996057 0.000674  0.995732 0.000597  0.996063 0.000679 | 0.995875 0.000438 |  0.3687
294     9978      | 1.002270  0.994801  1.004592 | 0.996089 0.000672  0.995727 0.000594  0.996107 0.000677 | 0.995886 0.000436 |  0.3699
295     9895      | 0.995381  0.987397  0.995131 | 0.996085 0.000668  0.995684 0.000592  0.996102 0.000673 | 0.995861 0.000434 |  0.3710
296     9992      | 1.010557  0.997567  1.009792 | 0.996159 0.000669  0.995694 0.000589  0.996172 0.000674 | 0.995898 0.000434 |  0.3722
297     10085     | 1.001152  1.000886  1.001403 | 0.996185 0.000666  0.995720 0.000587  0.996198 0.000671 | 0.995924 0.000432 |  0.3734
298     10050     | 0.994022  1.004310  0.996642 | 0.996174 0.000663  0.995764 0.000585  0.996201 0.000667 | 0.995942 0.000431 |  0.3746
299     9983      | 1.005373  0.997533  1.004032 | 0.996220 0.000661  0.995772 0.000583  0.996240 0.000665 | 0.995968 0.000429 |  0.3757
300     10076     | 0.993587  1.001545  0.993450 | 0.996207 0.000658  0.995801 0.000580  0.996226 0.000662 | 0.995979 0.000427 |  0.3769
=========================================================================================================================================
301     10150     | 0.990530  1.006904  0.990074 | 0.996178 0.000655  0.995857 0.000580  0.996195 0.000659 | 0.995998 0.000425 |  0.3780
302     10074     | 0.988786  1.002549  0.987246 | 0.996142 0.000653  0.995890 0.000578  0.996151 0.000657 | 0.996001 0.000423 |  0.3792
303     10121     | 1.015865  1.005987  1.016083 | 0.996239 0.000657  0.995939 0.000577  0.996249 0.000662 | 0.996070 0.000427 |  0.3804
304     9944      | 0.994156  0.986696  0.994154 | 0.996229 0.000654  0.995894 0.000576  0.996239 0.000658 | 0.996041 0.000426 |  0.3816
305     10089     | 1.002303  1.003466  1.002188 | 0.996258 0.000651  0.995931 0.000575  0.996268 0.000656 | 0.996075 0.000425 |  0.3827
306     10111     | 0.987701  1.006434  0.987952 | 0.996217 0.000649  0.995982 0.000574  0.996228 0.000654 | 0.996085 0.000423 |  0.3839
307     10057     | 1.006181  1.002028  1.006683 | 0.996265 0.000648  0.996011 0.000572  0.996278 0.000653 | 0.996122 0.000423 |  0.3851
308     9963      | 1.003409  0.991582  1.001728 | 0.996299 0.000646  0.995990 0.000570  0.996304 0.000650 | 0.996126 0.000421 |  0.3863
309     9881      | 0.976252  0.984165  0.976883 | 0.996203 0.000650  0.995933 0.000570  0.996211 0.000654 | 0.996051 0.000425 |  0.3874
310     9918      | 1.009162  0.984005  1.009150 | 0.996265 0.000650  0.995877 0.000570  0.996273 0.000653 | 0.996046 0.000423 |  0.3885
=========================================================================================================================================
311     10018     | 1.003076  0.998811  1.001672 | 0.996297 0.000647  0.995890 0.000568  0.996299 0.000651 | 0.996068 0.000422 |  0.3897
312     9984      | 0.996608  0.991410  0.997234 | 0.996299 0.000644  0.995869 0.000565  0.996303 0.000648 | 0.996057 0.000420 |  0.3908
313     9994      | 0.998264  0.998067  0.998929 | 0.996308 0.000641  0.995880 0.000563  0.996315 0.000645 | 0.996067 0.000418 |  0.3920
314     10059     | 0.994074  0.996083  0.992349 | 0.996298 0.000638  0.995881 0.000560  0.996297 0.000642 | 0.996063 0.000416 |  0.3931
315     10148     | 0.986682  1.007984  0.986362 | 0.996253 0.000637  0.995937 0.000560  0.996251 0.000641 | 0.996076 0.000414 |  0.3943
316     10122     | 0.988202  1.009807  0.989754 | 0.996216 0.000635  0.996001 0.000561  0.996221 0.000638 | 0.996096 0.000413 |  0.3955
317     10064     | 1.001672  1.001900  1.001068 | 0.996241 0.000633  0.996028 0.000559  0.996243 0.000636 | 0.996122 0.000412 |  0.3967
318     10133     | 1.002405  1.008275  1.004223 | 0.996269 0.000630  0.996084 0.000560  0.996280 0.000634 | 0.996165 0.000412 |  0.3978
319     10066     | 0.993898  1.000619  0.996298 | 0.996258 0.000628  0.996105 0.000557  0.996280 0.000631 | 0.996171 0.000410 |  0.3990
320     9948      | 1.002525  0.990872  1.001873 | 0.996287 0.000625  0.996081 0.000555  0.996305 0.000629 | 0.996171 0.000409 |  0.4002
=========================================================================================================================================
321     9970      | 0.997093  0.991617  0.996674 | 0.996290 0.000623  0.996061 0.000553  0.996307 0.000626 | 0.996161 0.000407 |  0.4013
322     10015     | 0.978891  0.996854  0.975554 | 0.996212 0.000625  0.996065 0.000551  0.996213 0.000630 | 0.996129 0.000406 |  0.4025
323     10088     | 0.998015  1.008986  0.999411 | 0.996220 0.000622  0.996123 0.000551  0.996228 0.000627 | 0.996164 0.000406 |  0.4036
324     9936      | 0.998830  0.995536  0.999513 | 0.996232 0.000619  0.996120 0.000549  0.996242 0.000625 | 0.996168 0.000404 |  0.4048
325     9885      | 1.014811  0.986650  1.013377 | 0.996314 0.000622  0.996078 0.000548  0.996318 0.000627 | 0.996181 0.000402 |  0.4060
326     10078     | 0.992177  1.003157  0.991421 | 0.996296 0.000620  0.996109 0.000547  0.996297 0.000624 | 0.996191 0.000401 |  0.4071
327     9936      | 0.990700  0.992076  0.990066 | 0.996271 0.000617  0.996092 0.000544  0.996269 0.000622 | 0.996171 0.000399 |  0.4083
328     9958      | 0.976293  0.990899  0.975980 | 0.996184 0.000621  0.996069 0.000543  0.996180 0.000626 | 0.996119 0.000401 |  0.4095
329     9947      | 1.009014  0.990188  1.006452 | 0.996240 0.000621  0.996043 0.000541  0.996225 0.000625 | 0.996131 0.000399 |  0.4106
330     10180     | 1.001828  1.010952  1.002630 | 0.996264 0.000618  0.996108 0.000542  0.996253 0.000622 | 0.996178 0.000400 |  0.4118
=========================================================================================================================================
331     10097     | 0.995228  1.010768  0.994824 | 0.996260 0.000616  0.996171 0.000544  0.996247 0.000620 | 0.996212 0.000400 |  0.4130
332     10119     | 1.007466  1.008534  1.008473 | 0.996308 0.000615  0.996225 0.000544  0.996300 0.000619 | 0.996263 0.000402 |  0.4142
333     10090     | 0.994582  1.004963  0.994834 | 0.996301 0.000612  0.996262 0.000543  0.996293 0.000617 | 0.996281 0.000400 |  0.4154
334     10110     | 0.998150  1.007630  1.000658 | 0.996308 0.000610  0.996311 0.000543  0.996312 0.000614 | 0.996309 0.000399 |  0.4166
335     10062     | 1.005584  1.001449  1.006479 | 0.996348 0.000608  0.996333 0.000541  0.996355 0.000613 | 0.996337 0.000399 |  0.4177
336     9945      | 1.003143  0.986079  1.002685 | 0.996377 0.000607  0.996289 0.000540  0.996382 0.000611 | 0.996326 0.000397 |  0.4189
337     10093     | 0.979706  1.000783  0.981358 | 0.996306 0.000608  0.996308 0.000538  0.996319 0.000612 | 0.996304 0.000396 |  0.4200
338     9886      | 0.992591  0.984691  0.993493 | 0.996291 0.000606  0.996259 0.000538  0.996307 0.000609 | 0.996270 0.000396 |  0.4212
339     10027     | 1.003605  0.995129  1.004478 | 0.996321 0.000604  0.996255 0.000536  0.996341 0.000608 | 0.996279 0.000395 |  0.4223
340     10032     | 0.995102  0.994056  0.995682 | 0.996316 0.000601  0.996245 0.000534  0.996338 0.000605 | 0.996272 0.000393 |  0.4235
=========================================================================================================================================
341     9886      | 0.986661  0.989122  0.983202 | 0.996276 0.000600  0.996216 0.000533  0.996284 0.000605 | 0.996240 0.000393 |  0.4247
342     10078     | 0.987533  1.003144  0.987160 | 0.996240 0.000599  0.996244 0.000531  0.996246 0.000604 | 0.996241 0.000391 |  0.4259
343     10035     | 0.991504  0.994172  0.988943 | 0.996221 0.000597  0.996236 0.000529  0.996216 0.000602 | 0.996231 0.000389 |  0.4271
344     10025     | 0.988377  0.999338  0.988668 | 0.996188 0.000595  0.996249 0.000527  0.996185 0.000601 | 0.996223 0.000388 |  0.4282
345     9978      | 0.977044  0.994149  0.978071 | 0.996110 0.000598  0.996240 0.000525  0.996111 0.000603 | 0.996183 0.000388 |  0.4293
346     9992      | 0.992429  0.991934  0.993739 | 0.996095 0.000596  0.996223 0.000523  0.996101 0.000600 | 0.996165 0.000387 |  0.4305
347     9973      | 0.994828  0.999425  0.994041 | 0.996090 0.000593  0.996236 0.000521  0.996093 0.000598 | 0.996171 0.000386 |  0.4317
348     9860      | 0.996709  0.984309  0.995526 | 0.996093 0.000591  0.996187 0.000521  0.996091 0.000595 | 0.996147 0.000385 |  0.4328
349     10082     | 1.003319  1.001425  1.003569 | 0.996122 0.000589  0.996209 0.000520  0.996121 0.000594 | 0.996171 0.000384 |  0.4340
350     10035     | 1.009545  0.991491  1.010186 | 0.996175 0.000589  0.996190 0.000518  0.996177 0.000594 | 0.996183 0.000383 |  0.4352
=========================================================================================================================================
351     9963      | 0.996127  0.987355  0.996189 | 0.996175 0.000587  0.996154 0.000517  0.996177 0.000592 | 0.996163 0.000382 |  0.4363
352     9973      | 1.003658  0.995707  1.006572 | 0.996205 0.000585  0.996153 0.000515  0.996218 0.000591 | 0.996171 0.000380 |  0.4375
353     10002     | 0.990967  0.997800  0.992312 | 0.996184 0.000583  0.996159 0.000513  0.996203 0.000589 | 0.996164 0.000379 |  0.4387
354     9875      | 1.000627  0.983192  0.997565 | 0.996202 0.000581  0.996108 0.000513  0.996208 0.000586 | 0.996147 0.000378 |  0.4398
355     9903      | 0.976718  0.987525  0.976255 | 0.996125 0.000584  0.996074 0.000512  0.996130 0.000589 | 0.996095 0.000380 |  0.4410
356     9899      | 0.998862  0.992098  0.999304 | 0.996136 0.000582  0.996059 0.000511  0.996142 0.000587 | 0.996090 0.000378 |  0.4421
357     9912      | 0.981992  0.992151  0.982602 | 0.996081 0.000582  0.996044 0.000509  0.996090 0.000587 | 0.996057 0.000378 |  0.4433
358     9890      | 1.005269  0.995378  1.004619 | 0.996117 0.000581  0.996041 0.000507  0.996123 0.000586 | 0.996072 0.000377 |  0.4444
359     10004     | 0.992125  0.995840  0.992619 | 0.996101 0.000579  0.996040 0.000505  0.996109 0.000584 | 0.996064 0.000376 |  0.4456
360     9982      | 0.993844  0.998556  0.993709 | 0.996092 0.000577  0.996050 0.000503  0.996100 0.000582 | 0.996066 0.000374 |  0.4468
=========================================================================================================================================
361     10093     | 0.994118  1.004118  0.991687 | 0.996085 0.000575  0.996081 0.000502  0.996083 0.000580 | 0.996083 0.000373 |  0.4479
362     9806      | 0.991142  0.976469  0.991488 | 0.996066 0.000573  0.996006 0.000506  0.996066 0.000578 | 0.996032 0.000375 |  0.4491
363     9890      | 0.988701  0.983232  0.989243 | 0.996038 0.000571  0.995958 0.000506  0.996040 0.000576 | 0.995992 0.000376 |  0.4503
364     10002     | 1.001411  0.997783  1.000072 | 0.996058 0.000569  0.995964 0.000504  0.996055 0.000574 | 0.996007 0.000375 |  0.4514
365     10028     | 0.979877  0.996041  0.979262 | 0.995997 0.000571  0.995965 0.000502  0.995992 0.000575 | 0.995981 0.000374 |  0.4526
366     10014     | 1.007724  0.998650  1.007959 | 0.996041 0.000570  0.995975 0.000501  0.996037 0.000575 | 0.996005 0.000374 |  0.4538
367     9978      | 1.005052  0.990047  1.004975 | 0.996075 0.000569  0.995953 0.000499  0.996070 0.000574 | 0.996007 0.000372 |  0.4550
368     9931      | 0.991444  0.995705  0.991543 | 0.996058 0.000567  0.995952 0.000497  0.996053 0.000572 | 0.995999 0.000371 |  0.4561
369     10110     | 0.974352  1.008419  0.974588 | 0.995977 0.000571  0.995998 0.000498  0.995973 0.000575 | 0.995990 0.000370 |  0.4573
370     10126     | 0.991902  1.001694  0.993421 | 0.995962 0.000569  0.996019 0.000496  0.995964 0.000573 | 0.995994 0.000368 |  0.4585
=========================================================================================================================================
371     10100     | 0.987523  1.008531  0.988371 | 0.995931 0.000568  0.996065 0.000497  0.995936 0.000572 | 0.996006 0.000367 |  0.4596
372     9894      | 1.000866  0.987718  1.001304 | 0.995949 0.000566  0.996035 0.000496  0.995956 0.000570 | 0.995996 0.000366 |  0.4608
373     10010     | 1.004071  0.999434  1.004654 | 0.995979 0.000565  0.996047 0.000494  0.995987 0.000569 | 0.996015 0.000365 |  0.4619
374     10100     | 1.005860  1.005989  1.005713 | 0.996015 0.000564  0.996083 0.000494  0.996023 0.000568 | 0.996051 0.000366 |  0.4631
375     10039     | 1.001648  0.999183  1.002361 | 0.996035 0.000562  0.996095 0.000492  0.996046 0.000566 | 0.996066 0.000365 |  0.4643
376     9934      | 0.993376  0.990259  0.992327 | 0.996026 0.000560  0.996074 0.000491  0.996033 0.000564 | 0.996051 0.000364 |  0.4655
377     9914      | 1.015995  0.989805  1.016709 | 0.996098 0.000563  0.996051 0.000489  0.996107 0.000567 | 0.996068 0.000363 |  0.4667
378     9962      | 0.991109  0.994090  0.991015 | 0.996080 0.000561  0.996044 0.000488  0.996089 0.000566 | 0.996057 0.000362 |  0.4678
379     10204     | 0.992257  1.012298  0.993093 | 0.996066 0.000559  0.996102 0.000489  0.996078 0.000564 | 0.996083 0.000361 |  0.4690
380     9867      | 0.981120  0.977295  0.983102 | 0.996013 0.000560  0.996035 0.000492  0.996032 0.000564 | 0.996020 0.000366 |  0.4701
=========================================================================================================================================
381     9900      | 0.998634  0.986867  1.000189 | 0.996022 0.000558  0.996002 0.000492  0.996047 0.000562 | 0.996005 0.000365 |  0.4712
382     9813      | 1.012167  0.978613  1.013115 | 0.996079 0.000559  0.995941 0.000494  0.996107 0.000563 | 0.995995 0.000364 |  0.4724
383     9989      | 0.990988  0.994092  0.990803 | 0.996061 0.000557  0.995934 0.000492  0.996088 0.000561 | 0.995984 0.000362 |  0.4736
384     9991      | 0.990867  1.000020  0.989297 | 0.996043 0.000555  0.995948 0.000490  0.996064 0.000560 | 0.995985 0.000361 |  0.4747
385     10048     | 0.994455  1.001264  0.995622 | 0.996038 0.000553  0.995967 0.000489  0.996063 0.000558 | 0.995992 0.000360 |  0.4758
386     10145     | 0.997798  1.004621  0.998525 | 0.996044 0.000551  0.995997 0.000488  0.996071 0.000556 | 0.996011 0.000359 |  0.4770
387     9998      | 0.996452  0.997778  0.997904 | 0.996045 0.000549  0.996004 0.000487  0.996078 0.000554 | 0.996014 0.000358 |  0.4783
388     9948      | 1.009669  0.989167  1.008883 | 0.996092 0.000550  0.995980 0.000486  0.996122 0.000554 | 0.996022 0.000357 |  0.4794
389     9979      | 0.974705  0.990270  0.974314 | 0.996018 0.000553  0.995960 0.000484  0.996047 0.000557 | 0.995978 0.000358 |  0.4806
390     10003     | 0.986752  0.991086  0.985555 | 0.995986 0.000552  0.995943 0.000483  0.996011 0.000556 | 0.995955 0.000358 |  0.4817
=========================================================================================================================================
391     10061     | 0.984626  0.996214  0.986827 | 0.995947 0.000551  0.995944 0.000481  0.995979 0.000555 | 0.995938 0.000357 |  0.4829
392     9939      | 0.989545  0.990177  0.990395 | 0.995925 0.000550  0.995924 0.000480  0.995960 0.000554 | 0.995917 0.000356 |  0.4841
393     9786      | 0.995852  0.980008  0.997469 | 0.995925 0.000548  0.995870 0.000481  0.995965 0.000552 | 0.995886 0.000357 |  0.4852
394     10080     | 0.974371  1.002329  0.976213 | 0.995852 0.000551  0.995892 0.000480  0.995898 0.000554 | 0.995866 0.000356 |  0.4864
395     9993      | 1.013513  0.992750  1.011884 | 0.995912 0.000552  0.995881 0.000479  0.995952 0.000555 | 0.995888 0.000355 |  0.4875
396     10101     | 1.005656  0.996963  1.006805 | 0.995945 0.000551  0.995885 0.000477  0.995989 0.000554 | 0.995903 0.000355 |  0.4887
397     9907      | 0.989608  0.987672  0.990743 | 0.995923 0.000550  0.995857 0.000476  0.995971 0.000553 | 0.995878 0.000354 |  0.4898
398     9954      | 1.009558  0.997640  1.008868 | 0.995969 0.000550  0.995863 0.000475  0.996014 0.000553 | 0.995902 0.000354 |  0.4910
399     9980      | 0.994485  0.998131  0.996038 | 0.995964 0.000548  0.995871 0.000473  0.996015 0.000551 | 0.995903 0.000353 |  0.4922
400     10016     | 1.001521  0.997980  1.001417 | 0.995983 0.000547  0.995878 0.000472  0.996033 0.000549 | 0.995915 0.000352 |  0.4934
=========================================================================================================================================
401     10066     | 0.996475  1.003635  0.997585 | 0.995984 0.000545  0.995904 0.000471  0.996038 0.000547 | 0.995930 0.000351 |  0.4945
402     9906      | 0.992898  0.993540  0.991439 | 0.995974 0.000543  0.995896 0.000469  0.996022 0.000546 | 0.995921 0.000350 |  0.4957
403     10005     | 1.009219  0.990026  1.009138 | 0.996018 0.000543  0.995877 0.000468  0.996066 0.000546 | 0.995929 0.000349 |  0.4969
404     10075     | 0.998546  1.001421  0.998376 | 0.996026 0.000541  0.995895 0.000467  0.996073 0.000544 | 0.995943 0.000348 |  0.4980
405     9897      | 0.991697  0.987886  0.990317 | 0.996012 0.000540  0.995869 0.000466  0.996054 0.000542 | 0.995922 0.000347 |  0.4992
406     9972      | 0.994640  0.987391  0.996267 | 0.996007 0.000538  0.995841 0.000466  0.996055 0.000541 | 0.995905 0.000347 |  0.5003
407     10164     | 0.998625  1.010449  0.997199 | 0.996016 0.000536  0.995888 0.000466  0.996059 0.000539 | 0.995938 0.000347 |  0.5015
408     9976      | 0.985593  0.994675  0.984243 | 0.995982 0.000536  0.995885 0.000465  0.996021 0.000539 | 0.995921 0.000346 |  0.5027
409     10078     | 0.981183  1.005144  0.982544 | 0.995934 0.000536  0.995915 0.000464  0.995977 0.000539 | 0.995917 0.000345 |  0.5038
410     9990      | 1.000982  0.995882  1.001324 | 0.995951 0.000535  0.995914 0.000463  0.995994 0.000537 | 0.995924 0.000344 |  0.5050
=========================================================================================================================================
411     9859      | 1.005856  0.980513  1.007924 | 0.995982 0.000534  0.995865 0.000464  0.996033 0.000537 | 0.995909 0.000343 |  0.5061
412     9992      | 1.000913  0.993568  1.001148 | 0.995998 0.000532  0.995858 0.000463  0.996049 0.000535 | 0.995912 0.000342 |  0.5072
413     9915      | 1.001906  0.993668  1.002547 | 0.996017 0.000531  0.995851 0.000461  0.996070 0.000534 | 0.995916 0.000341 |  0.5084
414     9991      | 0.989993  0.992700  0.988737 | 0.995998 0.000530  0.995841 0.000460  0.996046 0.000533 | 0.995902 0.000340 |  0.5095
415     10001     | 1.000272  0.993891  1.000296 | 0.996011 0.000528  0.995834 0.000458  0.996060 0.000531 | 0.995904 0.000339 |  0.5107
416     9915      | 0.999291  0.992266  0.997171 | 0.996022 0.000527  0.995823 0.000457  0.996063 0.000530 | 0.995903 0.000338 |  0.5118
417     10131     | 0.998660  1.012758  0.994503 | 0.996030 0.000525  0.995876 0.000459  0.996058 0.000528 | 0.995942 0.000339 |  0.5130
418     9893      | 0.995886  0.980679  0.999083 | 0.996030 0.000523  0.995829 0.000460  0.996068 0.000526 | 0.995917 0.000339 |  0.5141
419     9958      | 0.989463  0.994421  0.991401 | 0.996009 0.000522  0.995824 0.000458  0.996053 0.000525 | 0.995906 0.000338 |  0.5152
420     10046     | 1.005214  0.997531  1.004411 | 0.996038 0.000521  0.995830 0.000457  0.996079 0.000524 | 0.995922 0.000337 |  0.5164
=========================================================================================================================================
