232     10005     | 1.007832  1.001488  1.008026 | 1.000764 0.000755  0.998742 0.000626  1.000901 0.000749 | 0.999716 0.000448 |  0.3689
233     9939      | 0.993994  0.994422  0.991921 | 1.000713 0.000751  0.998709 0.000622  1.000833 0.000747 | 0.999645 0.000447 |  0.3704
234     10057     | 0.994963  1.006647  0.996299 | 1.000670 0.000746  0.998769 0.000620  1.000799 0.000742 | 0.999669 0.000444 |  0.3719
235     10016     | 1.003256  0.998614  1.004164 | 1.000689 0.000741  0.998767 0.000616  1.000824 0.000737 | 0.999679 0.000442 |  0.3734
236     10038     | 0.993528  0.998404  0.992334 | 1.000636 0.000737  0.998765 0.000611  1.000762 0.000734 | 0.999641 0.000439 |  0.3749
237     9967      | 0.995008  0.995946  0.994501 | 1.000595 0.000733  0.998744 0.000607  1.000716 0.000730 | 0.999605 0.000436 |  0.3764
238     9987      | 0.997793  0.995830  0.996475 | 1.000575 0.000728  0.998723 0.000603  1.000685 0.000725 | 0.999573 0.000434 |  0.3779
239     9936      | 1.003884  0.991446  1.003614 | 1.000599 0.000723  0.998671 0.000601  1.000707 0.000721 | 0.999553 0.000431 |  0.3794
240     10059     | 1.003245  1.005888  1.002280 | 1.000618 0.000718  0.998722 0.000599  1.000718 0.000715 | 0.999591 0.000429 |  0.3809
=========================================================================================================================================
241     10057     | 0.998353  1.000015  0.996074 | 1.000601 0.000713  0.998731 0.000595  1.000685 0.000711 | 0.999575 0.000425 |  0.3824
242     10036     | 1.007593  1.000241  1.006596 | 1.000651 0.000710  0.998742 0.000591  1.000726 0.000707 | 0.999597 0.000423 |  0.3839
243     9976      | 0.984880  1.001224  0.985472 | 1.000540 0.000714  0.998759 0.000587  1.000620 0.000710 | 0.999557 0.000421 |  0.3854
244     10117     | 0.995768  1.003960  0.996533 | 1.000507 0.000709  0.998795 0.000584  1.000591 0.000706 | 0.999568 0.000418 |  0.3868
245     10071     | 1.005388  1.003749  1.005839 | 1.000541 0.000705  0.998830 0.000581  1.000628 0.000702 | 0.999603 0.000417 |  0.3883
246     10048     | 0.997719  1.005569  0.996060 | 1.000522 0.000701  0.998876 0.000579  1.000596 0.000698 | 0.999616 0.000413 |  0.3898
247     9991      | 0.998399  0.995559  0.998971 | 1.000507 0.000696  0.998853 0.000575  1.000585 0.000693 | 0.999600 0.000411 |  0.3914
248     10021     | 0.992024  1.002921  0.992302 | 1.000450 0.000694  0.998881 0.000572  1.000529 0.000691 | 0.999592 0.000408 |  0.3928
249     10098     | 1.005946  1.006696  1.007011 | 1.000487 0.000690  0.998933 0.000570  1.000573 0.000688 | 0.999640 0.000408 |  0.3944
250     9962      | 0.994983  0.993975  0.992645 | 1.000450 0.000686  0.998900 0.000568  1.000520 0.000685 | 0.999588 0.000408 |  0.3960
=========================================================================================================================================
251     9879      | 1.000727  0.988753  1.000904 | 1.000452 0.000682  0.998833 0.000568  1.000522 0.000680 | 0.999555 0.000407 |  0.3974
252     9964      | 0.996434  0.999628  0.997287 | 1.000425 0.000678  0.998838 0.000564  1.000501 0.000676 | 0.999549 0.000404 |  0.3989
253     9974      | 0.995957  1.000407  0.995968 | 1.000396 0.000674  0.998848 0.000560  1.000472 0.000673 | 0.999542 0.000402 |  0.4003
254     9998      | 0.989580  1.003731  0.989865 | 1.000326 0.000673  0.998880 0.000558  1.000403 0.000672 | 0.999530 0.000399 |  0.4018
255     9979      | 1.007333  0.995625  1.006772 | 1.000371 0.000671  0.998859 0.000555  1.000444 0.000669 | 0.999534 0.000396 |  0.4034
256     10010     | 1.014182  0.996249  1.013739 | 1.000460 0.000672  0.998842 0.000551  1.000529 0.000670 | 0.999556 0.000395 |  0.4049
257     9926      | 1.016884  0.993352  1.015401 | 1.000564 0.000676  0.998807 0.000549  1.000624 0.000672 | 0.999570 0.000393 |  0.4064
258     10046     | 1.010463  1.003791  1.009443 | 1.000627 0.000675  0.998839 0.000546  1.000680 0.000670 | 0.999610 0.000393 |  0.4078
259     9955      | 1.015475  0.997878  1.016549 | 1.000720 0.000677  0.998833 0.000543  1.000779 0.000673 | 0.999638 0.000393 |  0.4093
260     9973      | 0.993319  0.998928  0.993163 | 1.000674 0.000674  0.998833 0.000539  1.000732 0.000671 | 0.999617 0.000391 |  0.4109
=========================================================================================================================================
261     9999      | 0.984592  1.003086  0.984570 | 1.000574 0.000677  0.998860 0.000537  1.000631 0.000674 | 0.999585 0.000389 |  0.4124
262     10165     | 1.003984  1.012671  1.004711 | 1.000595 0.000673  0.998945 0.000540  1.000657 0.000671 | 0.999652 0.000391 |  0.4139
263     9854      | 1.010711  0.987442  1.012699 | 1.000657 0.000672  0.998875 0.000541  1.000730 0.000670 | 0.999646 0.000389 |  0.4154
264     9910      | 0.999025  0.993283  1.001791 | 1.000647 0.000668  0.998840 0.000539  1.000737 0.000666 | 0.999635 0.000388 |  0.4168
265     9903      | 1.008412  0.995694  1.007713 | 1.000694 0.000666  0.998821 0.000536  1.000779 0.000664 | 0.999640 0.000386 |  0.4184
266     9951      | 0.994225  1.001865  0.993454 | 1.000656 0.000663  0.998840 0.000533  1.000735 0.000661 | 0.999630 0.000383 |  0.4198
267     9918      | 0.999474  0.993679  0.999786 | 1.000648 0.000659  0.998809 0.000531  1.000729 0.000657 | 0.999611 0.000382 |  0.4213
268     10033     | 1.002709  0.997053  1.002991 | 1.000661 0.000655  0.998798 0.000528  1.000743 0.000653 | 0.999611 0.000379 |  0.4228
269     9919      | 1.014932  0.991362  1.015510 | 1.000745 0.000657  0.998754 0.000527  1.000830 0.000655 | 0.999617 0.000378 |  0.4243
270     10023     | 0.991650  1.001147  0.989857 | 1.000692 0.000655  0.998768 0.000524  1.000766 0.000655 | 0.999592 0.000376 |  0.4258
=========================================================================================================================================
271     10062     | 1.007995  1.006161  1.008813 | 1.000734 0.000653  0.998812 0.000522  1.000813 0.000653 | 0.999635 0.000376 |  0.4273
272     10026     | 0.993031  1.001201  0.992807 | 1.000690 0.000650  0.998826 0.000520  1.000766 0.000650 | 0.999622 0.000374 |  0.4287
273     10080     | 0.995244  1.006901  0.993888 | 1.000658 0.000647  0.998872 0.000519  1.000726 0.000648 | 0.999636 0.000371 |  0.4302
274     9906      | 1.009441  0.994355  1.007570 | 1.000709 0.000646  0.998846 0.000516  1.000766 0.000645 | 0.999635 0.000369 |  0.4317
275     9999      | 1.002132  0.999823  1.002827 | 1.000717 0.000642  0.998852 0.000513  1.000778 0.000642 | 0.999643 0.000367 |  0.4332
276     9983      | 1.011329  0.999082  1.011276 | 1.000777 0.000641  0.998853 0.000511  1.000837 0.000641 | 0.999665 0.000367 |  0.4347
277     10136     | 0.991120  1.015030  0.991042 | 1.000722 0.000640  0.998945 0.000516  1.000782 0.000640 | 0.999707 0.000365 |  0.4362
278     9933      | 1.002654  0.990279  1.003059 | 1.000733 0.000636  0.998896 0.000515  1.000795 0.000636 | 0.999687 0.000364 |  0.4377
279     10033     | 0.980083  1.005870  0.980460 | 1.000618 0.000643  0.998935 0.000514  1.000681 0.000643 | 0.999657 0.000362 |  0.4391
280     10005     | 1.012127  1.002494  1.012426 | 1.000682 0.000643  0.998955 0.000511  1.000746 0.000643 | 0.999691 0.000362 |  0.4407
=========================================================================================================================================
281     10034     | 0.995909  1.004074  0.996631 | 1.000655 0.000640  0.998983 0.000509  1.000724 0.000639 | 0.999700 0.000360 |  0.4422
282     10063     | 0.992838  1.006670  0.991304 | 1.000613 0.000638  0.999025 0.000508  1.000672 0.000638 | 0.999703 0.000358 |  0.4437
283     10149     | 0.985531  1.013169  0.983467 | 1.000530 0.000639  0.999102 0.000511  1.000578 0.000641 | 0.999711 0.000355 |  0.4452
284     9972      | 1.011460  0.997623  1.010380 | 1.000590 0.000639  0.999094 0.000509  1.000631 0.000640 | 0.999726 0.000354 |  0.4468
285     9894      | 0.995654  0.989917  0.997190 | 1.000563 0.000636  0.999045 0.000508  1.000612 0.000637 | 0.999694 0.000354 |  0.4482
286     10080     | 0.996229  1.001561  0.996965 | 1.000540 0.000633  0.999058 0.000506  1.000593 0.000634 | 0.999695 0.000352 |  0.4497
287     10056     | 0.994745  1.006617  0.994945 | 1.000509 0.000630  0.999099 0.000505  1.000563 0.000631 | 0.999708 0.000350 |  0.4513
288     9968      | 1.003381  0.994804  1.003892 | 1.000524 0.000627  0.999076 0.000502  1.000580 0.000628 | 0.999703 0.000348 |  0.4528
289     10139     | 0.997961  1.013758  0.995700 | 1.000510 0.000624  0.999154 0.000506  1.000555 0.000625 | 0.999743 0.000347 |  0.4543
290     10032     | 1.005610  0.999866  1.005390 | 1.000537 0.000621  0.999157 0.000503  1.000580 0.000622 | 0.999755 0.000346 |  0.4557
=========================================================================================================================================
291     9882      | 0.995293  0.991562  0.994821 | 1.000510 0.000619  0.999118 0.000502  1.000550 0.000620 | 0.999719 0.000346 |  0.4572
292     9892      | 0.989743  0.989338  0.989072 | 1.000454 0.000618  0.999067 0.000502  1.000490 0.000620 | 0.999662 0.000349 |  0.4587
293     9948      | 1.024923  0.999058  1.025171 | 1.000580 0.000628  0.999067 0.000499  1.000618 0.000629 | 0.999701 0.000351 |  0.4602
294     9970      | 0.997503  0.998206  1.000190 | 1.000565 0.000625  0.999062 0.000497  1.000616 0.000626 | 0.999701 0.000350 |  0.4617
295     10031     | 0.997403  1.000708  0.997075 | 1.000548 0.000622  0.999071 0.000494  1.000598 0.000623 | 0.999698 0.000348 |  0.4632
296     10037     | 1.002631  1.010439  1.001135 | 1.000559 0.000618  0.999129 0.000495  1.000600 0.000620 | 0.999736 0.000347 |  0.4647
297     10070     | 0.980335  1.007108  0.979871 | 1.000456 0.000624  0.999169 0.000494  1.000495 0.000626 | 0.999712 0.000345 |  0.4662
298     10074     | 1.008285  1.003637  1.008704 | 1.000496 0.000622  0.999192 0.000492  1.000537 0.000624 | 0.999742 0.000345 |  0.4677
299     10041     | 1.000164  1.005380  1.000497 | 1.000494 0.000619  0.999223 0.000491  1.000536 0.000621 | 0.999762 0.000344 |  0.4692
300     9895      | 0.988421  0.993687  0.987984 | 1.000434 0.000619  0.999195 0.000489  1.000474 0.000621 | 0.999716 0.000345 |  0.4708
=========================================================================================================================================
301     9938      | 0.996684  0.987002  0.997106 | 1.000415 0.000616  0.999134 0.000491  1.000457 0.000618 | 0.999677 0.000346 |  0.4722
302     10058     | 1.005676  1.004977  1.004877 | 1.000441 0.000613  0.999163 0.000489  1.000479 0.000615 | 0.999703 0.000345 |  0.4737
303     9912      | 0.999526  0.994798  0.999487 | 1.000437 0.000610  0.999142 0.000487  1.000474 0.000612 | 0.999688 0.000344 |  0.4753
304     9956      | 0.992274  0.996326  0.992245 | 1.000397 0.000609  0.999128 0.000485  1.000433 0.000611 | 0.999663 0.000343 |  0.4768
305     10126     | 0.987240  1.015472  0.989452 | 1.000332 0.000609  0.999208 0.000489  1.000380 0.000610 | 0.999696 0.000342 |  0.4782
306     9860      | 1.001954  0.992302  1.002025 | 1.000340 0.000606  0.999174 0.000488  1.000388 0.000607 | 0.999680 0.000341 |  0.4798
307     9991      | 0.995402  0.996988  0.996467 | 1.000316 0.000604  0.999164 0.000486  1.000369 0.000604 | 0.999667 0.000340 |  0.4812
308     10111     | 1.017557  1.000004  1.014557 | 1.000399 0.000606  0.999168 0.000483  1.000437 0.000605 | 0.999693 0.000339 |  0.4827
309     10024     | 1.006166  1.003771  1.005265 | 1.000427 0.000604  0.999190 0.000481  1.000460 0.000603 | 0.999715 0.000338 |  0.4842
310     10013     | 1.001590  0.997898  1.001651 | 1.000432 0.000601  0.999184 0.000479  1.000466 0.000600 | 0.999714 0.000336 |  0.4857
=========================================================================================================================================
311     10086     | 0.989665  1.007929  0.989115 | 1.000381 0.000601  0.999225 0.000479  1.000412 0.000600 | 0.999716 0.000335 |  0.4872
312     9999      | 1.000860  0.999848  1.000031 | 1.000384 0.000598  0.999228 0.000476  1.000410 0.000597 | 0.999716 0.000333 |  0.4887
313     10141     | 1.004399  1.014751  1.005380 | 1.000403 0.000595  0.999301 0.000480  1.000434 0.000595 | 0.999773 0.000336 |  0.4902
314     10034     | 1.018047  1.000377  1.017857 | 1.000485 0.000598  0.999306 0.000478  1.000515 0.000597 | 0.999805 0.000336 |  0.4918
315     10100     | 0.991176  1.005855  0.991563 | 1.000442 0.000597  0.999336 0.000476  1.000473 0.000596 | 0.999807 0.000335 |  0.4932
316     10092     | 1.001474  1.006940  1.000725 | 1.000447 0.000594  0.999372 0.000475  1.000475 0.000593 | 0.999828 0.000333 |  0.4947
317     10039     | 0.999748  0.998691  0.999256 | 1.000443 0.000591  0.999368 0.000473  1.000469 0.000590 | 0.999823 0.000332 |  0.4962
318     9852      | 1.004385  0.994013  1.005598 | 1.000461 0.000589  0.999344 0.000472  1.000493 0.000588 | 0.999820 0.000331 |  0.4977
319     10050     | 1.004402  1.004339  1.005864 | 1.000479 0.000587  0.999367 0.000470  1.000517 0.000586 | 0.999845 0.000330 |  0.4992
320     9934      | 1.000273  0.990604  1.000157 | 1.000478 0.000584  0.999327 0.000470  1.000515 0.000583 | 0.999822 0.000330 |  0.5007
=========================================================================================================================================
321     9805      | 0.994888  0.988281  0.994785 | 1.000453 0.000582  0.999277 0.000470  1.000489 0.000581 | 0.999783 0.000331 |  0.5022
322     9966      | 1.001104  0.992124  0.999616 | 1.000456 0.000579  0.999245 0.000469  1.000486 0.000579 | 0.999761 0.000330 |  0.5036
323     10000     | 0.980824  1.007778  0.981252 | 1.000368 0.000583  0.999283 0.000469  1.000399 0.000583 | 0.999746 0.000328 |  0.5051
324     10056     | 1.005818  1.005127  1.006030 | 1.000392 0.000581  0.999309 0.000467  1.000424 0.000580 | 0.999772 0.000328 |  0.5066
325     9995      | 1.014527  0.998195  1.014202 | 1.000455 0.000582  0.999304 0.000465  1.000486 0.000581 | 0.999792 0.000327 |  0.5081
326     9873      | 1.001321  0.989733  1.000970 | 1.000459 0.000579  0.999262 0.000465  1.000488 0.000579 | 0.999769 0.000327 |  0.5097
327     9898      | 0.993860  0.992905  0.994286 | 1.000430 0.000578  0.999234 0.000464  1.000460 0.000577 | 0.999742 0.000327 |  0.5111
328     10182     | 1.002323  1.011749  1.000527 | 1.000438 0.000575  0.999289 0.000465  1.000461 0.000574 | 0.999776 0.000327 |  0.5126
329     10032     | 0.997370  0.999279  0.997979 | 1.000425 0.000573  0.999289 0.000463  1.000450 0.000572 | 0.999772 0.000325 |  0.5142
330     10000     | 0.992889  0.997238  0.993598 | 1.000392 0.000571  0.999280 0.000461  1.000420 0.000570 | 0.999755 0.000324 |  0.5156
=========================================================================================================================================
331     10125     | 1.002631  1.014664  1.003259 | 1.000402 0.000569  0.999346 0.000464  1.000432 0.000568 | 0.999804 0.000326 |  0.5171
332     9952      | 0.996156  1.002240  0.996291 | 1.000383 0.000567  0.999359 0.000462  1.000415 0.000565 | 0.999804 0.000324 |  0.5187
333     10029     | 1.005427  0.997307  1.005716 | 1.000405 0.000565  0.999350 0.000460  1.000437 0.000564 | 0.999808 0.000323 |  0.5202
334     10156     | 1.000101  1.010177  1.001169 | 1.000404 0.000562  0.999396 0.000460  1.000440 0.000561 | 0.999839 0.000323 |  0.5217
335     10058     | 1.008903  1.000334  1.007797 | 1.000440 0.000561  0.999400 0.000459  1.000472 0.000560 | 0.999853 0.000322 |  0.5232
336     10020     | 1.005653  0.997752  1.004750 | 1.000462 0.000559  0.999393 0.000457  1.000490 0.000558 | 0.999855 0.000321 |  0.5248
337     10089     | 1.006616  1.008923  1.007103 | 1.000488 0.000557  0.999433 0.000456  1.000518 0.000556 | 0.999891 0.000321 |  0.5263
338     10022     | 0.993062  0.993774  0.992214 | 1.000457 0.000556  0.999410 0.000455  1.000483 0.000555 | 0.999861 0.000321 |  0.5278
339     10048     | 1.009860  1.002942  1.008466 | 1.000496 0.000555  0.999424 0.000454  1.000516 0.000553 | 0.999882 0.000321 |  0.5293
340     10131     | 0.995651  1.009688  0.995093 | 1.000476 0.000553  0.999467 0.000454  1.000494 0.000551 | 0.999899 0.000319 |  0.5308
=========================================================================================================================================
341     10069     | 0.995834  1.005884  0.996713 | 1.000457 0.000551  0.999494 0.000453  1.000478 0.000549 | 0.999909 0.000318 |  0.5323
342     10198     | 1.001723  1.013771  1.001754 | 1.000462 0.000549  0.999553 0.000455  1.000483 0.000547 | 0.999949 0.000319 |  0.5338
343     10041     | 0.985339  1.001906  0.983498 | 1.000400 0.000550  0.999562 0.000453  1.000413 0.000549 | 0.999920 0.000318 |  0.5353
344     10036     | 1.006338  1.002117  1.005307 | 1.000424 0.000548  0.999573 0.000451  1.000433 0.000547 | 0.999934 0.000317 |  0.5368
345     10017     | 1.002244  1.004079  1.003700 | 1.000431 0.000546  0.999591 0.000450  1.000447 0.000545 | 0.999951 0.000317 |  0.5384
346     9984      | 1.003720  0.993247  1.004222 | 1.000445 0.000544  0.999566 0.000448  1.000462 0.000543 | 0.999943 0.000315 |  0.5398
347     10041     | 1.001358  1.002154  1.001079 | 1.000449 0.000542  0.999576 0.000447  1.000465 0.000541 | 0.999950 0.000314 |  0.5413
348     9868      | 1.013664  0.990543  1.013414 | 1.000502 0.000542  0.999540 0.000446  1.000517 0.000542 | 0.999951 0.000313 |  0.5428
349     9914      | 1.018267  0.993395  1.019124 | 1.000573 0.000545  0.999515 0.000445  1.000592 0.000544 | 0.999965 0.000313 |  0.5443
350     9911      | 1.003509  0.987017  1.004569 | 1.000585 0.000543  0.999465 0.000446  1.000607 0.000543 | 0.999946 0.000312 |  0.5458
=========================================================================================================================================
351     10077     | 0.988749  1.011853  0.987692 | 1.000538 0.000543  0.999514 0.000447  1.000556 0.000543 | 0.999954 0.000311 |  0.5472
352     9964      | 1.016129  0.999353  1.016264 | 1.000600 0.000544  0.999514 0.000446  1.000618 0.000544 | 0.999977 0.000311 |  0.5488
353     9940      | 1.001228  0.999183  1.000411 | 1.000602 0.000542  0.999512 0.000444  1.000618 0.000542 | 0.999975 0.000309 |  0.5503
354     9972      | 1.002560  1.004317  1.001657 | 1.000610 0.000540  0.999531 0.000442  1.000622 0.000540 | 0.999987 0.000308 |  0.5519
355     9979      | 1.004968  1.002686  1.004296 | 1.000627 0.000538  0.999544 0.000441  1.000636 0.000538 | 1.000000 0.000308 |  0.5534
356     10100     | 0.997331  1.007455  0.997513 | 1.000614 0.000536  0.999575 0.000440  1.000624 0.000536 | 1.000014 0.000307 |  0.5549
357     9906      | 1.006088  0.997476  1.007458 | 1.000635 0.000534  0.999566 0.000439  1.000650 0.000535 | 1.000021 0.000305 |  0.5564
358     9937      | 1.009874  0.994622  1.009075 | 1.000671 0.000533  0.999547 0.000437  1.000683 0.000534 | 1.000023 0.000304 |  0.5580
359     9987      | 1.000071  1.001593  1.000253 | 1.000669 0.000531  0.999555 0.000436  1.000681 0.000531 | 1.000027 0.000303 |  0.5594
360     9946      | 0.983398  0.989466  0.981967 | 1.000602 0.000533  0.999516 0.000436  1.000609 0.000534 | 0.999970 0.000307 |  0.5609
=========================================================================================================================================
361     10109     | 1.010002  1.014894  1.007783 | 1.000638 0.000533  0.999575 0.000438  1.000637 0.000533 | 1.000016 0.000309 |  0.5624
362     9989      | 1.012640  1.000839  1.012340 | 1.000684 0.000533  0.999580 0.000436  1.000682 0.000533 | 1.000036 0.000308 |  0.5639
363     9972      | 1.010684  0.998346  1.010019 | 1.000722 0.000532  0.999575 0.000435  1.000717 0.000532 | 1.000046 0.000308 |  0.5654
364     9927      | 0.992311  0.998365  0.990402 | 1.000690 0.000531  0.999571 0.000433  1.000678 0.000531 | 1.000025 0.000307 |  0.5669
365     10133     | 0.997789  1.008773  0.996662 | 1.000679 0.000529  0.999605 0.000433  1.000663 0.000530 | 1.000039 0.000306 |  0.5684
366     9882      | 1.000549  0.997453  1.002109 | 1.000679 0.000527  0.999597 0.000431  1.000668 0.000528 | 1.000038 0.000305 |  0.5699
367     10021     | 1.002029  0.995067  1.000038 | 1.000684 0.000525  0.999580 0.000430  1.000666 0.000526 | 1.000026 0.000304 |  0.5714
368     10031     | 0.999235  0.999961  0.999496 | 1.000679 0.000523  0.999582 0.000428  1.000662 0.000524 | 1.000025 0.000303 |  0.5728
369     10064     | 0.989788  1.004875  0.991403 | 1.000638 0.000523  0.999602 0.000427  1.000627 0.000523 | 1.000024 0.000302 |  0.5743
370     9867      | 0.990331  0.991746  0.989635 | 1.000600 0.000522  0.999572 0.000427  1.000586 0.000523 | 0.999989 0.000303 |  0.5758
=========================================================================================================================================
371     9977      | 0.994896  0.998711  0.994653 | 1.000579 0.000521  0.999569 0.000425  1.000565 0.000521 | 0.999978 0.000302 |  0.5773
372     9959      | 1.003075  0.994508  1.003565 | 1.000588 0.000519  0.999551 0.000424  1.000576 0.000519 | 0.999972 0.000301 |  0.5788
373     9959      | 0.996107  0.995996  0.996505 | 1.000572 0.000517  0.999538 0.000423  1.000561 0.000518 | 0.999958 0.000300 |  0.5803
374     10046     | 0.983040  1.004278  0.981704 | 1.000508 0.000519  0.999555 0.000421  1.000492 0.000520 | 0.999937 0.000299 |  0.5818
375     10005     | 1.001805  0.996795  1.001228 | 1.000512 0.000517  0.999545 0.000420  1.000495 0.000518 | 0.999932 0.000298 |  0.5833
376     9880      | 1.001667  0.991112  1.001495 | 1.000517 0.000515  0.999514 0.000420  1.000498 0.000516 | 0.999916 0.000298 |  0.5848
377     10021     | 1.007172  1.000271  1.008594 | 1.000541 0.000514  0.999517 0.000418  1.000527 0.000515 | 0.999930 0.000297 |  0.5863
378     9982      | 1.006621  0.996887  1.006771 | 1.000562 0.000513  0.999508 0.000417  1.000550 0.000514 | 0.999934 0.000296 |  0.5878
379     10032     | 0.998379  1.003240  0.997657 | 1.000555 0.000511  0.999521 0.000415  1.000539 0.000512 | 0.999937 0.000295 |  0.5893
380     10132     | 1.000551  1.010201  1.000896 | 1.000555 0.000509  0.999559 0.000416  1.000541 0.000511 | 0.999962 0.000295 |  0.5908
=========================================================================================================================================
381     9970      | 0.994984  0.992754  0.994270 | 1.000535 0.000508  0.999535 0.000415  1.000518 0.000509 | 0.999939 0.000295 |  0.5923
382     9951      | 1.013271  0.999197  1.012851 | 1.000580 0.000508  0.999534 0.000413  1.000562 0.000509 | 0.999954 0.000294 |  0.5938
383     10081     | 0.998614  1.005798  0.998688 | 1.000573 0.000506  0.999556 0.000413  1.000556 0.000507 | 0.999965 0.000293 |  0.5953
384     10023     | 1.005844  1.005135  1.005394 | 1.000592 0.000505  0.999575 0.000412  1.000573 0.000506 | 0.999984 0.000293 |  0.5968
385     10121     | 0.988190  1.008421  0.988875 | 1.000548 0.000505  0.999607 0.000411  1.000532 0.000506 | 0.999986 0.000292 |  0.5982
386     10025     | 1.002087  0.996108  1.003203 | 1.000553 0.000503  0.999594 0.000410  1.000541 0.000504 | 0.999983 0.000291 |  0.5997
387     10105     | 1.001855  1.005410  1.001030 | 1.000558 0.000501  0.999615 0.000409  1.000543 0.000502 | 0.999995 0.000290 |  0.6012
388     9905      | 1.019796  0.987712  1.019969 | 1.000625 0.000504  0.999573 0.000410  1.000610 0.000505 | 0.999998 0.000289 |  0.6028
389     9958      | 1.006158  0.997899  1.005792 | 1.000644 0.000503  0.999567 0.000408  1.000628 0.000504 | 1.000002 0.000288 |  0.6043
390     10034     | 1.002158  1.000497  1.000493 | 1.000649 0.000501  0.999571 0.000407  1.000628 0.000502 | 1.000002 0.000287 |  0.6058
=========================================================================================================================================
391     9987      | 0.999602  1.001149  1.001483 | 1.000646 0.000499  0.999576 0.000406  1.000630 0.000500 | 1.000008 0.000286 |  0.6073
392     10112     | 1.006394  1.007315  1.005390 | 1.000665 0.000498  0.999603 0.000405  1.000647 0.000499 | 1.000030 0.000286 |  0.6088
393     9812      | 0.996990  0.986832  0.999824 | 1.000653 0.000496  0.999559 0.000406  1.000644 0.000497 | 1.000006 0.000286 |  0.6103
394     9964      | 0.998825  0.996975  0.999249 | 1.000646 0.000495  0.999550 0.000405  1.000639 0.000496 | 0.999999 0.000285 |  0.6118
395     9900      | 1.008056  0.990267  1.008249 | 1.000672 0.000494  0.999519 0.000405  1.000665 0.000494 | 0.999992 0.000285 |  0.6133
396     9968      | 0.998105  0.996735  0.996794 | 1.000663 0.000492  0.999509 0.000403  1.000652 0.000493 | 0.999980 0.000284 |  0.6148
397     10099     | 1.002386  1.006614  1.000283 | 1.000669 0.000491  0.999533 0.000403  1.000651 0.000491 | 0.999993 0.000283 |  0.6164
398     9859      | 1.006788  0.993408  1.006238 | 1.000689 0.000489  0.999513 0.000402  1.000669 0.000490 | 0.999988 0.000282 |  0.6179
399     9927      | 1.012898  0.994389  1.012190 | 1.000730 0.000489  0.999496 0.000401  1.000708 0.000490 | 0.999993 0.000282 |  0.6194
400     9942      | 1.003625  0.996016  1.003464 | 1.000740 0.000488  0.999484 0.000400  1.000717 0.000488 | 0.999990 0.000281 |  0.6209
=========================================================================================================================================
401     10137     | 0.993189  1.010634  0.993162 | 1.000715 0.000487  0.999521 0.000400  1.000692 0.000487 | 1.000003 0.000280 |  0.6224
402     9975      | 1.020975  0.998469  1.019495 | 1.000782 0.000490  0.999518 0.000399  1.000754 0.000490 | 1.000021 0.000280 |  0.6240
403     9874      | 1.009690  0.989810  1.010489 | 1.000811 0.000489  0.999485 0.000399  1.000786 0.000489 | 1.000017 0.000279 |  0.6255
404     10034     | 0.989236  0.996545  0.988404 | 1.000773 0.000489  0.999476 0.000398  1.000746 0.000489 | 0.999992 0.000279 |  0.6270
405     9968      | 0.997119  0.996922  0.995612 | 1.000761 0.000488  0.999467 0.000396  1.000729 0.000488 | 0.999980 0.000279 |  0.6285
406     9901      | 0.994117  0.990170  0.992459 | 1.000739 0.000486  0.999437 0.000396  1.000702 0.000487 | 0.999952 0.000280 |  0.6300
407     10107     | 0.996889  1.008345  0.995707 | 1.000727 0.000485  0.999466 0.000396  1.000686 0.000486 | 0.999962 0.000279 |  0.6315
408     10007     | 0.995388  1.004333  0.993683 | 1.000709 0.000484  0.999482 0.000395  1.000663 0.000485 | 0.999961 0.000278 |  0.6330
409     9882      | 0.996805  0.990536  0.997132 | 1.000697 0.000482  0.999453 0.000395  1.000651 0.000483 | 0.999940 0.000278 |  0.6345
410     10117     | 1.000447  1.011780  1.001373 | 1.000696 0.000481  0.999493 0.000396  1.000654 0.000482 | 0.999969 0.000278 |  0.6359
=========================================================================================================================================
411     10010     | 1.013687  0.992183  1.013522 | 1.000738 0.000481  0.999469 0.000395  1.000695 0.000482 | 0.999972 0.000277 |  0.6374
412     10036     | 0.998606  1.005251  0.999945 | 1.000731 0.000480  0.999488 0.000394  1.000693 0.000480 | 0.999983 0.000276 |  0.6390
413     9926      | 1.007145  0.995179  1.006947 | 1.000751 0.000478  0.999474 0.000393  1.000713 0.000479 | 0.999984 0.000276 |  0.6405
414     9971      | 0.996540  1.001590  0.999564 | 1.000738 0.000477  0.999481 0.000392  1.000709 0.000478 | 0.999988 0.000275 |  0.6420
415     9901      | 1.005686  0.992143  1.007209 | 1.000754 0.000476  0.999457 0.000391  1.000730 0.000477 | 0.999984 0.000274 |  0.6435
416     9972      | 0.996025  0.998891  0.993912 | 1.000739 0.000475  0.999456 0.000390  1.000708 0.000476 | 0.999973 0.000273 |  0.6449
417     9863      | 1.008429  0.984442  1.006589 | 1.000763 0.000474  0.999408 0.000392  1.000727 0.000475 | 0.999958 0.000273 |  0.6464
418     9949      | 0.988942  0.990684  0.989532 | 1.000726 0.000474  0.999381 0.000392  1.000691 0.000474 | 0.999926 0.000274 |  0.6479
419     9883      | 0.997377  0.994970  0.999817 | 1.000715 0.000472  0.999367 0.000391  1.000689 0.000473 | 0.999918 0.000273 |  0.6494
420     10106     | 1.005511  1.005134  1.005231 | 1.000730 0.000471  0.999385 0.000390  1.000703 0.000472 | 0.999934 0.000273 |  0.6508
