235     10127     | 1.017174  1.018133  1.019001 | 1.009274 0.000694  1.009380 0.000703  1.009043 0.000543 | 1.009065 0.000541 |  0.0823
236     10034     | 1.015880  1.015242  1.010413 | 1.009323 0.000690  1.009423 0.000700  1.009053 0.000539 | 1.009083 0.000538 |  0.0826
237     9861      | 1.006806  1.008172  1.010790 | 1.009304 0.000685  1.009414 0.000694  1.009066 0.000535 | 1.009089 0.000534 |  0.0829
238     9998      | 1.008403  1.009166  1.012572 | 1.009298 0.000680  1.009412 0.000689  1.009091 0.000532 | 1.009107 0.000531 |  0.0832
239     10062     | 1.020502  1.018787  1.019359 | 1.009378 0.000680  1.009479 0.000688  1.009165 0.000533 | 1.009194 0.000532 |  0.0835
240     9848      | 0.991999  0.992140  0.998267 | 1.009254 0.000687  1.009355 0.000694  1.009087 0.000535 | 1.009106 0.000535 |  0.0837
=========================================================================================================================================
241     10010     | 1.003523  1.003954  1.007084 | 1.009213 0.000683  1.009317 0.000690  1.009073 0.000532 | 1.009088 0.000532 |  0.0840
242     9872      | 1.005924  1.006884  1.003356 | 1.009190 0.000679  1.009300 0.000685  1.009033 0.000529 | 1.009053 0.000529 |  0.0843
243     10069     | 1.015183  1.015787  1.016084 | 1.009232 0.000675  1.009345 0.000682  1.009082 0.000528 | 1.009099 0.000528 |  0.0846
244     10075     | 1.007844  1.008542  1.003615 | 1.009223 0.000670  1.009340 0.000677  1.009044 0.000526 | 1.009068 0.000526 |  0.0848
245     9912      | 1.000581  1.001999  1.007743 | 1.009163 0.000668  1.009289 0.000675  1.009035 0.000522 | 1.009052 0.000523 |  0.0851
246     10097     | 1.021551  1.022625  1.019614 | 1.009248 0.000669  1.009380 0.000676  1.009108 0.000524 | 1.009118 0.000525 |  0.0854
247     10266     | 1.020758  1.021573  1.008944 | 1.009326 0.000669  1.009463 0.000677  1.009107 0.000520 | 1.009128 0.000522 |  0.0856
248     10044     | 1.012950  1.012184  1.005766 | 1.009351 0.000665  1.009482 0.000672  1.009084 0.000517 | 1.009112 0.000518 |  0.0859
249     10147     | 1.015548  1.015401  1.019652 | 1.009392 0.000662  1.009521 0.000669  1.009155 0.000518 | 1.009183 0.000519 |  0.0862
250     9919      | 0.998107  0.998822  1.003086 | 1.009317 0.000662  1.009450 0.000668  1.009115 0.000517 | 1.009137 0.000518 |  0.0865
=========================================================================================================================================
251     10154     | 1.017746  1.017955  1.014481 | 1.009373 0.000660  1.009506 0.000666  1.009150 0.000514 | 1.009175 0.000516 |  0.0867
252     10113     | 1.008027  1.007936  1.017059 | 1.009364 0.000656  1.009496 0.000662  1.009202 0.000514 | 1.009221 0.000514 |  0.0870
253     9900      | 1.008209  1.006449  1.016432 | 1.009356 0.000651  1.009476 0.000658  1.009249 0.000512 | 1.009267 0.000511 |  0.0873
254     10015     | 1.009287  1.008918  1.012145 | 1.009356 0.000647  1.009473 0.000654  1.009268 0.000509 | 1.009284 0.000508 |  0.0876
255     9888      | 0.998157  0.999397  1.005285 | 1.009284 0.000647  1.009408 0.000653  1.009242 0.000507 | 1.009253 0.000506 |  0.0879
256     10043     | 1.015999  1.013901  1.018784 | 1.009327 0.000644  1.009436 0.000649  1.009304 0.000507 | 1.009321 0.000506 |  0.0882
257     9922      | 1.003439  1.003491  1.004839 | 1.009289 0.000641  1.009399 0.000646  1.009275 0.000505 | 1.009291 0.000503 |  0.0884
258     9987      | 1.008132  1.007733  1.007514 | 1.009282 0.000637  1.009388 0.000642  1.009264 0.000502 | 1.009280 0.000500 |  0.0887
259     9875      | 0.999910  1.000511  1.008288 | 1.009223 0.000636  1.009332 0.000640  1.009258 0.000499 | 1.009266 0.000497 |  0.0890
260     9811      | 0.996193  0.995960  1.003104 | 1.009142 0.000637  1.009249 0.000642  1.009219 0.000497 | 1.009219 0.000496 |  0.0892
=========================================================================================================================================
261     9937      | 1.011498  1.011191  1.013247 | 1.009156 0.000633  1.009261 0.000638  1.009244 0.000494 | 1.009243 0.000494 |  0.0895
262     10073     | 1.005088  1.005569  1.003543 | 1.009131 0.000630  1.009238 0.000634  1.009209 0.000493 | 1.009210 0.000492 |  0.0898
263     10177     | 1.003877  1.005864  1.005049 | 1.009099 0.000627  1.009217 0.000631  1.009184 0.000490 | 1.009190 0.000490 |  0.0901
264     9983      | 1.010119  1.009618  1.009902 | 1.009105 0.000623  1.009220 0.000627  1.009188 0.000487 | 1.009194 0.000487 |  0.0904
265     9834      | 1.001804  1.001286  0.999432 | 1.009061 0.000621  1.009172 0.000625  1.009129 0.000488 | 1.009133 0.000487 |  0.0906
266     10092     | 1.006779  1.007165  1.014370 | 1.009047 0.000617  1.009159 0.000621  1.009161 0.000486 | 1.009156 0.000485 |  0.0909
267     9895      | 1.001036  1.001397  0.995848 | 1.008999 0.000615  1.009113 0.000619  1.009081 0.000490 | 1.009083 0.000488 |  0.0912
268     10091     | 1.012347  1.011244  1.006147 | 1.009019 0.000612  1.009126 0.000616  1.009063 0.000487 | 1.009070 0.000484 |  0.0915
269     9878      | 1.006228  1.005126  1.011079 | 1.009002 0.000609  1.009102 0.000613  1.009075 0.000484 | 1.009076 0.000481 |  0.0917
270     9930      | 1.005778  1.005392  1.010304 | 1.008983 0.000605  1.009080 0.000609  1.009083 0.000481 | 1.009078 0.000478 |  0.0920
=========================================================================================================================================
271     9996      | 1.003476  1.005568  1.015377 | 1.008951 0.000603  1.009060 0.000606  1.009119 0.000480 | 1.009099 0.000477 |  0.0923
272     9905      | 1.010542  1.012669  1.009310 | 1.008961 0.000599  1.009081 0.000603  1.009120 0.000477 | 1.009102 0.000474 |  0.0926
273     10003     | 1.002709  1.002825  1.003703 | 1.008924 0.000597  1.009044 0.000601  1.009089 0.000476 | 1.009070 0.000473 |  0.0928
274     10003     | 1.019551  1.017719  1.013467 | 1.008985 0.000597  1.009094 0.000599  1.009114 0.000473 | 1.009106 0.000471 |  0.0931
275     9981      | 1.015188  1.014324  1.019638 | 1.009021 0.000594  1.009124 0.000597  1.009174 0.000475 | 1.009164 0.000471 |  0.0934
276     10158     | 1.022645  1.022307  1.016032 | 1.009098 0.000596  1.009199 0.000598  1.009213 0.000473 | 1.009212 0.000470 |  0.0937
277     10026     | 1.008655  1.009632  0.999135 | 1.009096 0.000592  1.009202 0.000594  1.009156 0.000474 | 1.009169 0.000470 |  0.0940
278     9863      | 1.003720  1.005628  1.006225 | 1.009066 0.000590  1.009181 0.000591  1.009140 0.000472 | 1.009155 0.000468 |  0.0942
279     9862      | 1.002376  1.003300  1.003468 | 1.009028 0.000588  1.009149 0.000589  1.009108 0.000470 | 1.009126 0.000467 |  0.0945
280     10130     | 1.013099  1.012455  1.016479 | 1.009051 0.000585  1.009167 0.000586  1.009149 0.000469 | 1.009164 0.000465 |  0.0948
=========================================================================================================================================
281     9989      | 1.007976  1.010233  1.005529 | 1.009045 0.000582  1.009173 0.000583  1.009129 0.000467 | 1.009153 0.000463 |  0.0951
282     10103     | 1.013412  1.013759  1.021948 | 1.009069 0.000579  1.009198 0.000580  1.009200 0.000470 | 1.009212 0.000465 |  0.0954
283     9917      | 1.003496  1.002343  1.002407 | 1.009038 0.000577  1.009161 0.000578  1.009163 0.000469 | 1.009169 0.000464 |  0.0956
284     10063     | 1.015442  1.013598  1.016696 | 1.009073 0.000575  1.009185 0.000576  1.009204 0.000468 | 1.009212 0.000462 |  0.0959
285     10263     | 1.029288  1.028923  1.019507 | 1.009183 0.000582  1.009291 0.000582  1.009259 0.000469 | 1.009282 0.000464 |  0.0962
286     10048     | 1.013924  1.014972  1.008162 | 1.009208 0.000579  1.009322 0.000580  1.009253 0.000466 | 1.009284 0.000462 |  0.0965
287     9964      | 1.000972  1.002715  1.004998 | 1.009164 0.000578  1.009287 0.000578  1.009231 0.000464 | 1.009263 0.000461 |  0.0967
288     9978      | 1.007036  1.006720  1.003478 | 1.009153 0.000575  1.009273 0.000575  1.009200 0.000463 | 1.009234 0.000459 |  0.0970
289     10286     | 1.014636  1.014607  1.003196 | 1.009182 0.000573  1.009301 0.000573  1.009168 0.000462 | 1.009214 0.000457 |  0.0973
290     9691      | 0.986797  0.986781  0.999374 | 1.009064 0.000582  1.009183 0.000582  1.009117 0.000462 | 1.009149 0.000459 |  0.0976
=========================================================================================================================================
291     10001     | 1.013317  1.013747  1.009745 | 1.009086 0.000579  1.009207 0.000579  1.009120 0.000460 | 1.009156 0.000457 |  0.0978
292     10065     | 1.011155  1.010071  1.015446 | 1.009097 0.000576  1.009211 0.000576  1.009153 0.000458 | 1.009186 0.000455 |  0.0981
293     10089     | 1.017180  1.016607  1.016222 | 1.009139 0.000575  1.009249 0.000575  1.009190 0.000458 | 1.009224 0.000454 |  0.0984
294     10000     | 1.003082  1.005067  1.004271 | 1.009108 0.000572  1.009228 0.000572  1.009164 0.000456 | 1.009205 0.000453 |  0.0987
295     9839      | 1.002413  1.003470  1.006851 | 1.009073 0.000571  1.009198 0.000570  1.009152 0.000454 | 1.009193 0.000451 |  0.0990
296     9972      | 1.001946  1.001795  1.011582 | 1.009037 0.000569  1.009161 0.000568  1.009165 0.000452 | 1.009196 0.000448 |  0.0992
297     10087     | 1.014816  1.014892  1.013179 | 1.009066 0.000567  1.009190 0.000566  1.009185 0.000450 | 1.009218 0.000447 |  0.0995
298     10152     | 1.024508  1.025457  1.016488 | 1.009144 0.000569  1.009272 0.000569  1.009222 0.000449 | 1.009261 0.000447 |  0.0998
299     9937      | 1.007098  1.009190  1.007079 | 1.009134 0.000566  1.009271 0.000566  1.009211 0.000447 | 1.009255 0.000445 |  0.1000
300     9826      | 1.005424  1.007211  1.011728 | 1.009115 0.000564  1.009261 0.000564  1.009224 0.000445 | 1.009264 0.000443 |  0.1003
=========================================================================================================================================
301     9811      | 0.997865  0.998673  0.997133 | 1.009059 0.000564  1.009208 0.000563  1.009164 0.000447 | 1.009210 0.000445 |  0.1006
302     10138     | 1.024550  1.024307  1.013793 | 1.009136 0.000566  1.009283 0.000565  1.009187 0.000445 | 1.009243 0.000444 |  0.1009
303     10143     | 1.015193  1.017617  1.017914 | 1.009166 0.000564  1.009324 0.000564  1.009230 0.000445 | 1.009277 0.000445 |  0.1011
304     10019     | 1.015981  1.018735  1.018466 | 1.009199 0.000562  1.009370 0.000563  1.009275 0.000445 | 1.009309 0.000446 |  0.1014
305     9826      | 1.009414  1.008517  1.008126 | 1.009200 0.000560  1.009366 0.000560  1.009269 0.000443 | 1.009302 0.000443 |  0.1017
306     9933      | 1.014404  1.013418  1.022238 | 1.009226 0.000558  1.009386 0.000558  1.009332 0.000445 | 1.009364 0.000444 |  0.1020
307     9868      | 0.997376  0.996846  0.994915 | 1.009168 0.000558  1.009325 0.000559  1.009263 0.000448 | 1.009289 0.000447 |  0.1022
308     9917      | 1.007273  1.011252  1.006978 | 1.009159 0.000555  1.009335 0.000556  1.009252 0.000446 | 1.009287 0.000446 |  0.1025
309     9842      | 1.000956  1.000984  1.012193 | 1.009120 0.000554  1.009295 0.000555  1.009266 0.000445 | 1.009290 0.000444 |  0.1028
310     9990      | 1.005377  1.006167  1.000819 | 1.009102 0.000552  1.009280 0.000552  1.009225 0.000444 | 1.009258 0.000443 |  0.1030
=========================================================================================================================================
311     9913      | 1.012466  1.011237  1.003299 | 1.009118 0.000549  1.009289 0.000550  1.009197 0.000443 | 1.009232 0.000441 |  0.1033
312     9848      | 1.014163  1.015079  1.014799 | 1.009142 0.000547  1.009316 0.000548  1.009224 0.000442 | 1.009256 0.000440 |  0.1036
313     9909      | 1.012479  1.013072  1.013323 | 1.009158 0.000545  1.009334 0.000546  1.009243 0.000440 | 1.009274 0.000439 |  0.1039
314     9987      | 1.002151  1.001434  1.015539 | 1.009125 0.000543  1.009297 0.000544  1.009272 0.000439 | 1.009291 0.000437 |  0.1042
315     10005     | 1.005768  1.005416  1.008351 | 1.009109 0.000541  1.009279 0.000542  1.009268 0.000437 | 1.009284 0.000435 |  0.1044
316     9985      | 1.005225  1.006318  1.005871 | 1.009091 0.000539  1.009265 0.000540  1.009252 0.000435 | 1.009270 0.000433 |  0.1047
317     10042     | 1.012519  1.013871  1.010076 | 1.009107 0.000536  1.009286 0.000538  1.009256 0.000433 | 1.009277 0.000432 |  0.1050
318     9971      | 1.002882  1.002041  1.001115 | 1.009079 0.000535  1.009253 0.000536  1.009219 0.000433 | 1.009235 0.000431 |  0.1053
319     10007     | 1.009902  1.009361  1.011748 | 1.009082 0.000532  1.009254 0.000534  1.009230 0.000431 | 1.009245 0.000429 |  0.1056
320     10127     | 1.009124  1.008880  1.011910 | 1.009082 0.000530  1.009252 0.000531  1.009243 0.000429 | 1.009255 0.000427 |  0.1058
=========================================================================================================================================
321     10177     | 1.015536  1.015362  1.018243 | 1.009112 0.000528  1.009280 0.000530  1.009283 0.000429 | 1.009294 0.000427 |  0.1061
322     9859      | 0.993397  0.993237  0.996873 | 1.009041 0.000531  1.009207 0.000532  1.009227 0.000431 | 1.009233 0.000429 |  0.1064
323     10090     | 1.011218  1.012149  1.014802 | 1.009051 0.000528  1.009221 0.000530  1.009252 0.000430 | 1.009253 0.000428 |  0.1067
324     10030     | 1.019651  1.019830  1.017196 | 1.009098 0.000528  1.009268 0.000530  1.009288 0.000429 | 1.009292 0.000428 |  0.1069
325     10192     | 1.018926  1.018893  1.021166 | 1.009142 0.000528  1.009311 0.000529  1.009341 0.000431 | 1.009343 0.000429 |  0.1072
326     10007     | 1.005442  1.005060  1.013420 | 1.009125 0.000525  1.009292 0.000527  1.009359 0.000429 | 1.009354 0.000427 |  0.1075
327     9988      | 1.007899  1.007896  1.014384 | 1.009120 0.000523  1.009286 0.000525  1.009381 0.000428 | 1.009370 0.000426 |  0.1078
328     10082     | 1.008389  1.008344  1.008488 | 1.009117 0.000521  1.009282 0.000522  1.009377 0.000426 | 1.009365 0.000424 |  0.1080
329     10083     | 1.023219  1.022776  1.022635 | 1.009178 0.000522  1.009341 0.000524  1.009435 0.000428 | 1.009428 0.000426 |  0.1083
330     10073     | 1.018491  1.016309  1.022512 | 1.009219 0.000522  1.009371 0.000522  1.009492 0.000430 | 1.009490 0.000427 |  0.1086
=========================================================================================================================================
331     10264     | 1.026381  1.026672  1.017352 | 1.009293 0.000525  1.009446 0.000525  1.009526 0.000429 | 1.009535 0.000427 |  0.1089
332     9995      | 1.010213  1.010204  1.018443 | 1.009297 0.000522  1.009449 0.000523  1.009564 0.000429 | 1.009565 0.000426 |  0.1092
333     9820      | 1.012382  1.009857  1.019256 | 1.009310 0.000520  1.009451 0.000521  1.009606 0.000429 | 1.009603 0.000425 |  0.1094
334     10106     | 1.006296  1.006544  1.012883 | 1.009297 0.000518  1.009438 0.000519  1.009620 0.000428 | 1.009611 0.000423 |  0.1097
335     10157     | 1.018170  1.019436  1.015101 | 1.009335 0.000517  1.009481 0.000518  1.009643 0.000427 | 1.009637 0.000423 |  0.1100
336     9952      | 1.003980  1.002884  1.005004 | 1.009312 0.000516  1.009453 0.000517  1.009623 0.000425 | 1.009612 0.000421 |  0.1103
337     10049     | 1.002945  1.002167  1.007797 | 1.009286 0.000514  1.009422 0.000515  1.009616 0.000423 | 1.009598 0.000420 |  0.1106
338     10200     | 1.022010  1.021392  1.016754 | 1.009339 0.000515  1.009472 0.000516  1.009646 0.000423 | 1.009636 0.000419 |  0.1108
339     10005     | 1.012368  1.013990  1.012994 | 1.009352 0.000513  1.009491 0.000514  1.009660 0.000421 | 1.009649 0.000418 |  0.1111
340     9823      | 1.000381  1.002001  1.004594 | 1.009314 0.000512  1.009460 0.000513  1.009639 0.000420 | 1.009631 0.000417 |  0.1114
=========================================================================================================================================
341     10175     | 1.018466  1.017881  1.018346 | 1.009352 0.000511  1.009495 0.000512  1.009675 0.000420 | 1.009670 0.000417 |  0.1117
342     10032     | 1.011287  1.011382  1.013477 | 1.009360 0.000509  1.009503 0.000510  1.009690 0.000418 | 1.009683 0.000415 |  0.1120
343     10117     | 1.021635  1.020319  1.023497 | 1.009411 0.000510  1.009547 0.000510  1.009747 0.000421 | 1.009743 0.000417 |  0.1122
344     9899      | 1.017903  1.016079  1.015256 | 1.009446 0.000509  1.009574 0.000508  1.009770 0.000419 | 1.009769 0.000415 |  0.1125
345     9940      | 1.005944  1.005551  1.013797 | 1.009431 0.000507  1.009558 0.000506  1.009786 0.000418 | 1.009778 0.000414 |  0.1128
346     9940      | 0.997021  0.995904  1.004443 | 1.009381 0.000507  1.009502 0.000507  1.009765 0.000417 | 1.009747 0.000413 |  0.1131
347     9829      | 1.010481  1.011415  1.002907 | 1.009385 0.000505  1.009510 0.000505  1.009737 0.000416 | 1.009727 0.000412 |  0.1133
348     10178     | 1.015629  1.015858  1.012506 | 1.009410 0.000504  1.009536 0.000504  1.009748 0.000415 | 1.009741 0.000410 |  0.1136
349     9990      | 1.008870  1.010685  1.005004 | 1.009408 0.000502  1.009540 0.000502  1.009729 0.000413 | 1.009731 0.000409 |  0.1139
350     9963      | 1.004196  1.002165  0.994414 | 1.009387 0.000500  1.009511 0.000501  1.009668 0.000416 | 1.009658 0.000411 |  0.1141
=========================================================================================================================================
351     10033     | 1.011079  1.011766  1.003578 | 1.009394 0.000498  1.009520 0.000499  1.009643 0.000415 | 1.009641 0.000410 |  0.1144
352     9876      | 1.006347  1.006322  1.008959 | 1.009382 0.000496  1.009507 0.000497  1.009641 0.000414 | 1.009636 0.000408 |  0.1147
353     10043     | 1.007713  1.006089  1.009286 | 1.009376 0.000495  1.009493 0.000495  1.009639 0.000412 | 1.009630 0.000406 |  0.1150
354     10126     | 1.008424  1.007316  1.005205 | 1.009372 0.000493  1.009485 0.000493  1.009622 0.000411 | 1.009611 0.000405 |  0.1152
355     10075     | 1.013690  1.012911  1.016362 | 1.009389 0.000491  1.009498 0.000492  1.009648 0.000410 | 1.009635 0.000404 |  0.1155
356     10186     | 1.020919  1.019543  1.014561 | 1.009434 0.000491  1.009538 0.000491  1.009667 0.000409 | 1.009662 0.000402 |  0.1158
357     9936      | 1.007393  1.006819  1.008593 | 1.009426 0.000489  1.009527 0.000490  1.009663 0.000407 | 1.009655 0.000401 |  0.1161
358     9857      | 0.993675  0.993923  0.997668 | 1.009365 0.000491  1.009467 0.000491  1.009617 0.000408 | 1.009607 0.000403 |  0.1164
359     9835      | 1.002022  1.002079  1.002507 | 1.009336 0.000490  1.009438 0.000490  1.009589 0.000408 | 1.009580 0.000402 |  0.1167
360     9906      | 1.005758  1.005620  1.016739 | 1.009323 0.000488  1.009423 0.000489  1.009617 0.000407 | 1.009596 0.000401 |  0.1169
=========================================================================================================================================
361     10333     | 1.019925  1.018597  1.015406 | 1.009363 0.000488  1.009458 0.000488  1.009639 0.000406 | 1.009623 0.000400 |  0.1172
362     9943      | 1.001404  0.999970  1.001436 | 1.009333 0.000487  1.009422 0.000487  1.009608 0.000406 | 1.009586 0.000400 |  0.1175
363     9965      | 1.011490  1.009914  1.014057 | 1.009341 0.000486  1.009424 0.000486  1.009625 0.000405 | 1.009599 0.000398 |  0.1178
364     10009     | 1.009384  1.009499  1.013843 | 1.009341 0.000484  1.009424 0.000484  1.009641 0.000403 | 1.009611 0.000397 |  0.1180
365     10001     | 1.002017  1.002793  1.005481 | 1.009314 0.000483  1.009399 0.000483  1.009625 0.000402 | 1.009595 0.000396 |  0.1183
366     9934      | 1.007410  1.006730  1.015926 | 1.009306 0.000481  1.009389 0.000481  1.009649 0.000401 | 1.009610 0.000395 |  0.1186
367     9966      | 1.010210  1.009085  1.017034 | 1.009310 0.000479  1.009388 0.000479  1.009676 0.000401 | 1.009630 0.000394 |  0.1189
368     10121     | 1.022472  1.024285  1.018097 | 1.009359 0.000480  1.009444 0.000481  1.009708 0.000400 | 1.009667 0.000394 |  0.1191
369     9797      | 0.999225  0.999333  0.992041 | 1.009321 0.000480  1.009406 0.000480  1.009642 0.000404 | 1.009603 0.000397 |  0.1194
370     10128     | 1.014135  1.015372  1.017764 | 1.009339 0.000478  1.009428 0.000479  1.009672 0.000404 | 1.009629 0.000397 |  0.1197
=========================================================================================================================================
371     9874      | 1.001352  1.003330  1.006497 | 1.009310 0.000477  1.009406 0.000478  1.009660 0.000403 | 1.009618 0.000396 |  0.1199
372     9873      | 1.002714  1.004358  1.005552 | 1.009285 0.000476  1.009387 0.000476  1.009645 0.000401 | 1.009606 0.000395 |  0.1202
373     9883      | 1.012644  1.013582  1.010941 | 1.009298 0.000474  1.009403 0.000475  1.009650 0.000400 | 1.009613 0.000394 |  0.1205
374     9998      | 1.009393  1.010170  1.010857 | 1.009298 0.000473  1.009405 0.000473  1.009654 0.000399 | 1.009618 0.000392 |  0.1208
375     10149     | 1.011454  1.012424  1.013078 | 1.009306 0.000471  1.009416 0.000471  1.009667 0.000397 | 1.009629 0.000391 |  0.1211
376     9894      | 1.006811  1.007734  1.003482 | 1.009297 0.000469  1.009410 0.000470  1.009644 0.000396 | 1.009612 0.000390 |  0.1213
377     10090     | 1.011337  1.011909  1.013398 | 1.009304 0.000468  1.009419 0.000468  1.009658 0.000395 | 1.009624 0.000389 |  0.1216
378     9946      | 1.005673  1.005395  1.014827 | 1.009291 0.000466  1.009405 0.000467  1.009677 0.000394 | 1.009634 0.000388 |  0.1219
379     10038     | 1.006984  1.006760  1.011230 | 1.009283 0.000465  1.009395 0.000465  1.009682 0.000393 | 1.009635 0.000387 |  0.1222
380     10021     | 1.001074  1.001691  1.005697 | 1.009254 0.000464  1.009368 0.000464  1.009668 0.000392 | 1.009620 0.000386 |  0.1224
=========================================================================================================================================
381     9998      | 1.012231  1.009924  1.001961 | 1.009264 0.000462  1.009370 0.000463  1.009640 0.000391 | 1.009591 0.000384 |  0.1227
382     10096     | 1.015624  1.013674  1.019959 | 1.009287 0.000461  1.009385 0.000461  1.009677 0.000392 | 1.009624 0.000384 |  0.1230
383     10070     | 1.012666  1.012589  1.017150 | 1.009299 0.000460  1.009396 0.000460  1.009703 0.000391 | 1.009646 0.000383 |  0.1233
384     10087     | 1.019213  1.018777  1.015075 | 1.009334 0.000460  1.009429 0.000459  1.009722 0.000390 | 1.009670 0.000383 |  0.1236
385     10052     | 1.025180  1.026640  1.019698 | 1.009389 0.000461  1.009490 0.000462  1.009757 0.000390 | 1.009711 0.000384 |  0.1238
386     10007     | 1.019319  1.018993  1.020866 | 1.009424 0.000461  1.009523 0.000461  1.009796 0.000391 | 1.009748 0.000384 |  0.1241
387     9953      | 1.006888  1.006396  1.015588 | 1.009415 0.000459  1.009512 0.000460  1.009816 0.000390 | 1.009760 0.000383 |  0.1244
388     10309     | 1.027649  1.026703  1.024198 | 1.009478 0.000462  1.009572 0.000462  1.009866 0.000392 | 1.009818 0.000385 |  0.1247
389     9890      | 1.003371  1.002166  1.003934 | 1.009457 0.000461  1.009546 0.000461  1.009846 0.000391 | 1.009793 0.000384 |  0.1249
390     9973      | 1.008116  1.006993  1.007881 | 1.009453 0.000460  1.009537 0.000460  1.009839 0.000390 | 1.009784 0.000383 |  0.1252
=========================================================================================================================================
391     9984      | 1.009151  1.009487  1.005036 | 1.009452 0.000458  1.009537 0.000458  1.009823 0.000389 | 1.009771 0.000382 |  0.1255
392     9947      | 1.009526  1.009547  1.001138 | 1.009452 0.000456  1.009537 0.000457  1.009793 0.000389 | 1.009747 0.000381 |  0.1258
393     9934      | 1.008550  1.009029  1.009110 | 1.009449 0.000455  1.009536 0.000455  1.009790 0.000387 | 1.009745 0.000380 |  0.1261
394     10025     | 1.012500  1.012036  1.014826 | 1.009459 0.000453  1.009544 0.000453  1.009808 0.000386 | 1.009760 0.000379 |  0.1263
395     10130     | 1.022246  1.022470  1.019323 | 1.009502 0.000454  1.009588 0.000454  1.009840 0.000386 | 1.009796 0.000379 |  0.1266
396     10066     | 1.009456  1.008650  1.011018 | 1.009502 0.000452  1.009585 0.000453  1.009844 0.000385 | 1.009797 0.000378 |  0.1269
397     10031     | 1.013042  1.012545  1.012815 | 1.009514 0.000451  1.009595 0.000451  1.009854 0.000384 | 1.009807 0.000377 |  0.1272
398     10051     | 1.021716  1.022833  1.015459 | 1.009555 0.000451  1.009639 0.000452  1.009873 0.000383 | 1.009833 0.000376 |  0.1275
399     10048     | 1.016854  1.014825  1.017117 | 1.009580 0.000451  1.009656 0.000451  1.009897 0.000383 | 1.009857 0.000375 |  0.1278
400     9876      | 1.007072  1.008126  1.006121 | 1.009571 0.000449  1.009651 0.000449  1.009884 0.000382 | 1.009847 0.000374 |  0.1280
=========================================================================================================================================
401     9817      | 1.008243  1.007703  1.006817 | 1.009567 0.000448  1.009645 0.000448  1.009874 0.000380 | 1.009837 0.000373 |  0.1283
402     9952      | 1.015443  1.015572  1.011463 | 1.009586 0.000447  1.009664 0.000447  1.009879 0.000379 | 1.009846 0.000372 |  0.1286
403     10213     | 1.019726  1.020450  1.017267 | 1.009620 0.000446  1.009700 0.000447  1.009904 0.000379 | 1.009873 0.000372 |  0.1289
404     9979      | 1.013478  1.013318  1.012376 | 1.009632 0.000445  1.009712 0.000445  1.009912 0.000378 | 1.009882 0.000371 |  0.1292
405     10042     | 1.008625  1.006267  1.005925 | 1.009629 0.000444  1.009701 0.000444  1.009899 0.000377 | 1.009866 0.000370 |  0.1294
406     10096     | 1.014486  1.014777  1.010600 | 1.009645 0.000442  1.009717 0.000443  1.009901 0.000375 | 1.009872 0.000368 |  0.1297
407     9973      | 1.015010  1.015156  1.015736 | 1.009662 0.000441  1.009735 0.000442  1.009920 0.000375 | 1.009890 0.000368 |  0.1300
408     9930      | 1.006509  1.005531  1.013401 | 1.009652 0.000440  1.009721 0.000440  1.009931 0.000374 | 1.009895 0.000366 |  0.1303
409     10081     | 1.004908  1.003535  1.011002 | 1.009637 0.000439  1.009701 0.000440  1.009935 0.000372 | 1.009892 0.000365 |  0.1305
410     9905      | 1.006014  1.006950  1.010926 | 1.009625 0.000438  1.009692 0.000438  1.009938 0.000371 | 1.009892 0.000364 |  0.1308
=========================================================================================================================================
411     9862      | 1.001329  1.001856  1.001955 | 1.009599 0.000437  1.009667 0.000438  1.009912 0.000371 | 1.009868 0.000364 |  0.1311
412     9925      | 1.010254  1.009937  1.010012 | 1.009601 0.000436  1.009668 0.000436  1.009913 0.000370 | 1.009868 0.000363 |  0.1314
413     9990      | 1.004677  1.004402  1.008892 | 1.009585 0.000435  1.009651 0.000435  1.009909 0.000369 | 1.009861 0.000362 |  0.1317
414     10182     | 1.007062  1.007874  1.010007 | 1.009577 0.000433  1.009646 0.000434  1.009910 0.000367 | 1.009861 0.000361 |  0.1319
415     10157     | 1.030404  1.031179  1.019282 | 1.009643 0.000437  1.009714 0.000438  1.009939 0.000367 | 1.009903 0.000362 |  0.1322
416     9812      | 1.000717  1.001041  1.005725 | 1.009615 0.000436  1.009687 0.000437  1.009926 0.000366 | 1.009888 0.000361 |  0.1325
417     9990      | 1.010957  1.010317  1.013275 | 1.009619 0.000435  1.009689 0.000436  1.009937 0.000365 | 1.009896 0.000360 |  0.1328
418     9977      | 1.010516  1.008398  1.006528 | 1.009622 0.000434  1.009684 0.000434  1.009926 0.000364 | 1.009884 0.000359 |  0.1331
419     10005     | 1.002154  1.004069  1.010725 | 1.009598 0.000433  1.009667 0.000433  1.009928 0.000363 | 1.009883 0.000358 |  0.1333
420     10198     | 1.015428  1.014355  1.012705 | 1.009617 0.000432  1.009682 0.000432  1.009937 0.000362 | 1.009893 0.000357 |  0.1336
=========================================================================================================================================
421     9885      | 1.007302  1.004389  1.006966 | 1.009609 0.000431  1.009665 0.000431  1.009928 0.000361 | 1.009879 0.000356 |  0.1339
422     10121     | 1.017267  1.016510  1.012363 | 1.009633 0.000430  1.009686 0.000430  1.009935 0.000360 | 1.009890 0.000354 |  0.1341
